ocreval Accuracy Report Version 7.0
-----------------------------------
   14960   Characters
     513   Errors
   96.57%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   96.57%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     144      256      113      513   Unmarked
     144      256      113      513   Total

   Count   Missed   %Right
       2        0   {}-{𒅀𒀀}
       2        0   {}-{𒅆}
       2        0   {}-{𒅆𒅇}
       2        0   {}-{𒅴}
       2        0   {}-{𒆭𒊠}
       2        0   {}-{𒉎𒈧}
       2        0   {}-{𒉿𒈬}
       2        0   {}-{𒊩 }
       2        0   {}-{𒊭𒋭}
       2        0   {}-{𒌋}
       2        0   {}-{𒌑}
       2        0   {}-{𒌓𒄴}
       2        0   {}-{𒍅𒇦}
       2        0   {𒀛}-{𒀘𒇽}
       2        0   {𒁍}-{𒀸𒉡}
       2        0   {𒁤 }-{}
       2        0   {𒁲}-{𒆠}
       2        0   {𒂙}-{𒁈𒂘}
       2        0   {𒃠}-{𒃡}
       2        0   {𒄥}-{𒋫𒂷}
       2        0   {𒅌 }-{}
       2        0   {𒅓}-{𒐌}
       2        0   {𒆊}-{𒅝}
       2        0   {𒆌}-{𒅨𒅰}
       2        0   {𒆍}-{𒀀𒁀}
       2        0   {𒆍}-{𒀀𒋼}
       2        0   {𒆳}-{𒌋}
       2        0   {𒇹}-{𒄿}
       2        0   {𒇻 }-{}
       2        0   {𒉣𒈨}-{}
       2        0   {𒊔}-{𒊕}
       2        0   {𒋸 }-{}
       2        0   {𒌋𒌪}-{𒋊}
       2        0   {𒍝}-{𒐐𒌁}
       2        0   {𒍥}-{𒂠}
       2        0   {𒍯 }-{}
       2        0   {𒍱 }-{}
       2        0   {𒍳 }-{}
       2        0   {𒍶 }-{}
       2        0   {𒎄 }-{}
       2        0   {𒎇 }-{}
       2        0   {𒎘 }-{}
       2        0   {𒐉 }-{}
       2        0   {𒐋}-{𒍝𒍝}
       2        0   {𒐒}-{𒐐}
       2        0   {𒑆}-{𒉪}
       1        0   {}-{𒀖}
       1        0   {}-{𒀪}
       1        0   {}-{𒂇}
       1        0   {}-{𒂗}
       1        0   {}-{𒂜}
       1        0   {}-{𒃶}
       1        0   {}-{𒄩}
       1        0   {}-{𒄿}
       1        0   {}-{𒅕}
       1        0   {}-{𒅫}
       1        0   {}-{𒆜}
       1        0   {}-{𒆦}
       1        0   {}-{𒆫}
       1        0   {}-{𒆳}
       1        0   {}-{𒇀}
       1        0   {}-{𒇺}
       1        0   {}-{𒇻}
       1        0   {}-{𒈝}
       1        0   {}-{𒉎}
       1        0   {}-{𒊓}
       1        0   {}-{𒊶}
       1        0   {}-{𒋙}
       1        0   {}-{𒋧}
       1        0   {}-{𒌈}
       1        0   {}-{𒌤}
       1        0   {}-{𒌴}
       1        0   {}-{𒍠}
       1        0   {}-{𒑰}
       1        0   {}-{𒑲}
       1        0   {𒀔}-{𒀎}
       1        0   {𒀢}-{𒂼}
       1        0   {𒀯}-{𒎙}
       1        0   {𒀰}-{𒊍}
       1        0   {𒀹}-{𒅆}
       1        0   {𒁂}-{𒄵}
       1        0   {𒁈}-{𒃼}
       1        0   {𒁒}-{𒁂}
       1        0   {𒁖}-{𒉜}
       1        0   {𒁘}-{𒇸}
       1        0   {𒁜}-{𒁟}
       1        0   {𒁝}-{𒁜}
       1        0   {𒁮}-{𒈨}
       1        0   {𒁲}-{𒊮}
       1        0   {𒁲}-{𒑐}
       1        0   {𒁶}-{}
       1        0   {𒁼}-{𒁻}
       1        0   {𒂀}-{𒁜}
       1        0   {𒂃}-{𒁉}
       1        0   {𒂍}-{𒀀}
       1        0   {𒂎}-{𒍥}
       1        0   {𒂒}-{𒁯}
       1        0   {𒂠}-{𒍥}
       1        0   {𒂨}-{𒂰}
       1        0   {𒂮}-{𒂬}
       1        0   {𒂰}-{𒂦}
       1        0   {𒂱}-{𒂥}
       1        0   {𒂲}-{𒂢}
       1        0   {𒂲}-{𒑐}
       1        0   {𒂴}-{𒂬}
       1        0   {𒂺}-{𒃇}
       1        0   {𒂼}-{𒃡}
       1        0   {𒂽}-{𒂉}
       1        0   {𒂽}-{𒃭}
       1        0   {𒃊}-{𒑒}
       1        0   {𒃋}-{𒃫}
       1        0   {𒃌}-{𒃁}
       1        0   {𒃏}-{𒃑}
       1        0   {𒃐}-{𒅻}
       1        0   {𒃑}-{𒃐}
       1        0   {𒃔}-{𒃜}
       1        0   {𒃚}-{𒄃}
       1        0   {𒃛}-{𒑐}
       1        0   {𒃢}-{𒇤}
       1        0   {𒃤}-{𒃃}
       1        0   {𒃪}-{𒄷}
       1        0   {𒃮}-{𒂃}
       1        0   {𒃰}-{𒐏}
       1        0   {𒃴}-{𒀊}
       1        0   {𒃶}-{𒀊}
       1        0   {𒃷}-{𒄸}
       1        0   {𒃸}-{𒇥}
       1        0   {𒃼}-{𒀾}
       1        0   {𒄊}-{𒊌}
       1        0   {𒄌}-{𒈈}
       1        0   {𒄏}-{𒄍}
       1        0   {𒄗}-{𒆏}
       1        0   {𒄤}-{𒇸}
       1        0   {𒄩}-{𒄭}
       1        0   {𒄭}-{𒊹}
       1        0   {𒄰}-{𒀪}
       1        0   {𒄵}-{𒄯}
       1        0   {𒄿}-{𒇹}
       1        0   {𒅅}-{𒉒}
       1        0   {𒅈}-{𒀊}
       1        0   {𒅙}-{𒅩}
       1        0   {𒅜}-{𒁤}
       1        0   {𒅢}-{𒆊}
       1        0   {𒅧}-{𒅘}
       1        0   {𒅯}-{𒍋}
       1        0   {𒅱}-{𒅮}
       1        0   {𒅲}-{𒅦}
       1        0   {𒅳}-{𒅻}
       1        0   {𒅷}-{𒅝}
       1        0   {𒅷}-{𒅰}
       1        0   {𒅸}-{𒀜}
       1        0   {𒅸}-{𒃨}
       1        0   {𒅾}-{𒅮}
       1        0   {𒆉}-{𒅤}
       1        0   {𒆊}-{𒆋}
       1        0   {𒆍}-{𒀀}
       1        0   {𒆏}-{𒁕}
       1        0   {𒆑}-{𒌏}
       1        0   {𒆟}-{𒄄}
       1        0   {𒆢}-{𒉞}
       1        0   {𒆣}-{𒀪}
       1        0   {𒆯}-{𒄘}
       1        0   {𒆷}-{𒆯}
       1        0   {𒆾}-{𒇡}
       1        0   {𒆾}-{𒇢}
       1        0   {𒇁}-{𒇇}
       1        0   {𒇌}-{𒀾}
       1        0   {𒇒}-{𒁺}
       1        0   {𒇡}-{𒇇}
       1        0   {𒇵}-{𒇴}
       1        0   {𒇷}-{𒑐}
       1        0   {𒇺}-{𒎌}
       1        0   {𒈂}-{𒈈}
       1        0   {𒈉}-{𒇾}
       1        0   {𒈖}-{𒀾}
       1        0   {𒈟}-{𒋧}
       1        0   {𒈩}-{𒌝}
       1        0   {𒈭}-{𒀕}
       1        0   {𒈭}-{𒀮}
       1        0   {𒈯}-{𒄭}
       1        0   {𒈴}-{𒈵}
       1        0   {𒈷}-{𒁈}
       1        0   {𒈹}-{𒊞}
       1        0   {𒉂}-{𒁌}
       1        0   {𒉈}-{𒁕}
       1        0   {𒉦}-{𒉤}
       1        0   {𒉪}-{𒑆}
       1        0   {𒉭}-{}
       1        0   {𒉭}-{𒀮}
       1        0   {𒊃}-{𒈜}
       1        0   {𒊋}-{𒊾}
       1        0   {𒊙}-{𒂥}
       1        0   {𒊚}-{𒆭}
       1        0   {𒊢}-{𒊙}
       1        0   {𒊥}-{𒅜}
       1        0   {𒊩}-{𒐸}
       1        0   {𒊭}-{𒑐}
       1        0   {𒊯}-{𒐧}
       1        0   {𒊵}-{𒊴}
       1        0   {𒊿}-{𒋋}
       1        0   {𒋁}-{𒐫}
       1        0   {𒋌}-{𒋉}
       1        0   {𒋏}-{𒋇}
       1        0   {𒋏}-{𒋉}
       1        0   {𒋐}-{𒋇}
       1        0   {𒋐}-{𒋍}
       1        0   {𒋕}-{𒀊}
       1        0   {𒋗}-{𒁕}
       1        0   {𒋜}-{𒌗}
       1        0   {𒋠}-{𒂥}
       1        0   {𒋥}-{𒅆}
       1        0   {𒋭}-{𒋫}
       1        0   {𒋮}-{𒄟}
       1        0   {𒋴}-{𒋹}
       1        0   {𒌃}-{𒍠}
       1        0   {𒌉}-{𒉒}
       1        0   {𒌊}-{𒀊}
       1        0   {𒌍}-{𒁴}
       1        0   {𒌍}-{𒉅}
       1        0   {𒌑}-{𒁈}
       1        0   {𒌑}-{𒄧}
       1        0   {𒌖}-{𒐹}
       1        0   {𒌞}-{𒃋}
       1        0   {𒌟}-{𒌞}
       1        0   {𒌤}-{𒂊}
       1        0   {𒌰}-{𒌯}
       1        0   {𒌲}-{𒀊}
       1        0   {𒌸}-{𒍇}
       1        0   {𒌹}-{𒇹}
       1        0   {𒌾}-{𒇧}
       1        0   {𒌿}-{𒍁}
       1        0   {𒍉}-{𒃞}
       1        0   {𒍉}-{𒍄}
       1        0   {𒍍}-{𒃣}
       1        0   {𒍘}-{𒁮}
       1        0   {𒍝}-{}
       1        0   {𒍝}-{𒋴}
       1        0   {𒍝}-{𒋻}
       1        0   {𒍞}-{𒆳}
       1        0   {𒍧}-{𒋡}
       1        0   {𒍩}-{𒐺}
       1        0   {𒍰}-{𒍝}
       1        0   {𒍷}-{𒂭}
       1        0   {𒍿}-{𒃒}
       1        0   {𒎃}-{𒋷}
       1        0   {𒎆}-{𒁝}
       1        0   {𒐈}-{𒈫}
       1        0   {𒐋}-{𒍝}
       1        0   {𒐏}-{𒌛}
       1        0   {𒐐}-{𒊺}
       1        0   {𒐕}-{𒐉}
       1        0   {𒐚}-{𒐜}
       1        0   {𒐲}-{𒉒}
       1        0   {𒐶}-{𒋧}
       1        0   {𒐺}-{𒀼}
       1        0   {𒐾}-{𒀊}
       1        0   {𒑇}-{𒃰}
       1        0   {𒑇}-{𒋧}
       1        0   {𒑈}-{𒀊}
       1        0   {𒑰}-{𒁹}
       1        0   {𒑲}-{𒆳}

   Count   Missed   %Right
    1052        0   100.00   {<\n>}
    3444       73    97.88   { }
       9        0   100.00   {}
     480        0   100.00   {𒀀}
       1        0   100.00   {𒀆}
      50        0   100.00   {𒀉}
      23        0   100.00   {𒀊}
       1        0   100.00   {𒀎}
       7        0   100.00   {𒀏}
       1        0   100.00   {𒀐}
       1        0   100.00   {𒀓}
       1        1     0.00   {𒀔}
       6        0   100.00   {𒀕}
       9        0   100.00   {𒀖}
       2        0   100.00   {𒀗}
       1        1     0.00   {𒀛}
      54        0   100.00   {𒀜}
      34        0   100.00   {𒀝}
       4        1    75.00   {𒀞}
       1        0   100.00   {𒀟}
      22        0   100.00   {𒀠}
       1        1     0.00   {𒀢}
       1        0   100.00   {𒀣}
       1        0   100.00   {𒀤}
       1        0   100.00   {𒀦}
       1        0   100.00   {𒀨}
       3        1    66.67   {𒀩}
      32        0   100.00   {𒀪}
      14        0   100.00   {𒀫}
      10        0   100.00   {𒀬}
     257        0   100.00   {𒀭}
      13        0   100.00   {𒀮}
      12        1    91.67   {𒀯}
       1        1     0.00   {𒀰}
       2        1    50.00   {𒀱}
      20        0   100.00   {𒀲}
       6        0   100.00   {𒀳}
      17        0   100.00   {𒀴}
       1        0   100.00   {𒀶}
       1        0   100.00   {𒀷}
     155        0   100.00   {𒀸}
       3        1    66.67   {𒀹}
       1        0   100.00   {𒀻}
       1        0   100.00   {𒀼}
       1        0   100.00   {𒀽}
      40        0   100.00   {𒀾}
       2        0   100.00   {𒀿}
      64        0   100.00   {𒁀}
      54        0   100.00   {𒁁}
       2        1    50.00   {𒁂}
       1        0   100.00   {𒁃}
      21        1    95.24   {𒁄}
       1        0   100.00   {𒁅}
      15        0   100.00   {𒁇}
       5        1    80.00   {𒁈}
      95        0   100.00   {𒁉}
       1        0   100.00   {𒁊}
       2        0   100.00   {𒁌}
      90        1    98.89   {𒁍}
       1        0   100.00   {𒁎}
       1        0   100.00   {𒁏}
       3        0   100.00   {𒁑}
       1        1     0.00   {𒁒}
      11        0   100.00   {𒁓}
       5        0   100.00   {𒁔}
      57        0   100.00   {𒁕}
       8        1    87.50   {𒁖}
       1        1     0.00   {𒁘}
       1        0   100.00   {𒁙}
       2        1    50.00   {𒁜}
       2        1    50.00   {𒁝}
       1        0   100.00   {𒁠}
       1        0   100.00   {𒁡}
       1        1     0.00   {𒁤}
       1        0   100.00   {𒁦}
       1        0   100.00   {𒁩}
       1        1     0.00   {𒁫}
       6        1    83.33   {𒁮}
       4        0   100.00   {𒁯}
     103        4    96.12   {𒁲}
       6        0   100.00   {𒁳}
      18        0   100.00   {𒁴}
       5        0   100.00   {𒁵}
       9        1    88.89   {𒁶}
      11        0   100.00   {𒁷}
       3        0   100.00   {𒁸}
     169        0   100.00   {𒁹}
      60        1    98.33   {𒁺}
       5        1    80.00   {𒁻}
       8        4    50.00   {𒁼}
       1        0   100.00   {𒁾}
       3        1    66.67   {𒂀}
       6        0   100.00   {𒂁}
       1        0   100.00   {𒂂}
       4        1    75.00   {𒂃}
       7        0   100.00   {𒂄}
       7        0   100.00   {𒂅}
       3        0   100.00   {𒂆}
       7        0   100.00   {𒂇}
       2        0   100.00   {𒂈}
       2        0   100.00   {𒂉}
     117        1    99.15   {𒂊}
      76        1    98.68   {𒂍}
       2        1    50.00   {𒂎}
       1        0   100.00   {𒂑}
       2        1    50.00   {𒂒}
       1        0   100.00   {𒂓}
       5        0   100.00   {𒂔}
       5        0   100.00   {𒂕}
       7        0   100.00   {𒂖}
      61        0   100.00   {𒂗}
       2        0   100.00   {𒂘}
       4        1    75.00   {𒂙}
       1        0   100.00   {𒂚}
       2        0   100.00   {𒂜}
       1        0   100.00   {𒂝}
       1        0   100.00   {𒂞}
      16        0   100.00   {𒂟}
       7        1    85.71   {𒂠}
       7        0   100.00   {𒂡}
       4        1    75.00   {𒂣}
       1        0   100.00   {𒂤}
      11        0   100.00   {𒂦}
       1        1     0.00   {𒂨}
       1        0   100.00   {𒂪}
       1        0   100.00   {𒂫}
       1        0   100.00   {𒂬}
       1        1     0.00   {𒂮}
       1        0   100.00   {𒂯}
       1        1     0.00   {𒂰}
       1        1     0.00   {𒂱}
       2        2     0.00   {𒂲}
       2        2     0.00   {𒂴}
      23        0   100.00   {𒂵}
       4        0   100.00   {𒂷}
       1        0   100.00   {𒂹}
       1        1     0.00   {𒂺}
       5        1    80.00   {𒂼}
       2        2     0.00   {𒂽}
       1        0   100.00   {𒃁}
       1        0   100.00   {𒃄}
       1        0   100.00   {𒃅}
       1        0   100.00   {𒃇}
       1        0   100.00   {𒃉}
       1        1     0.00   {𒃊}
       1        1     0.00   {𒃋}
       1        1     0.00   {𒃌}
       1        1     0.00   {𒃏}
       1        1     0.00   {𒃐}
       1        1     0.00   {𒃑}
       1        0   100.00   {𒃓}
       1        1     0.00   {𒃔}
       1        0   100.00   {𒃕}
       1        1     0.00   {𒃖}
       1        0   100.00   {𒃗}
       1        1     0.00   {𒃚}
       1        1     0.00   {𒃛}
       1        0   100.00   {𒃜}
       1        0   100.00   {𒃝}
       3        0   100.00   {𒃞}
       2        2     0.00   {𒃠}
       1        0   100.00   {𒃡}
       1        1     0.00   {𒃢}
       2        0   100.00   {𒃣}
       2        1    50.00   {𒃤}
       1        0   100.00   {𒃧}
       1        0   100.00   {𒃩}
       2        1    50.00   {𒃪}
      11        1    90.91   {𒃮}
       4        2    50.00   {𒃰}
       1        0   100.00   {𒃱}
      64        0   100.00   {𒃲}
       2        1    50.00   {𒃴}
       6        0   100.00   {𒃵}
      21        1    95.24   {𒃶}
       1        1     0.00   {𒃷}
       4        1    75.00   {𒃸}
     136        0   100.00   {𒃻}
      12        1    91.67   {𒃼}
       4        0   100.00   {𒃽}
       3        0   100.00   {𒃿}
      30        0   100.00   {𒄀}
       6        1    83.33   {𒄃}
       3        0   100.00   {𒄄}
       1        0   100.00   {𒄅}
       1        0   100.00   {𒄆}
       1        0   100.00   {𒄇}
       3        0   100.00   {𒄈}
       2        0   100.00   {𒄉}
      12        1    91.67   {𒄊}
       5        0   100.00   {𒄋}
       1        1     0.00   {𒄌}
       1        0   100.00   {𒄍}
       1        1     0.00   {𒄏}
      94        1    98.94   {𒄑}
      10        0   100.00   {𒄒}
       1        0   100.00   {𒄓}
       1        0   100.00   {𒄕}
      13        0   100.00   {𒄖}
       2        2     0.00   {𒄗}
      11        1    90.91   {𒄘}
       2        0   100.00   {𒄙}
       7        0   100.00   {𒄞}
      30        0   100.00   {𒄠}
       6        0   100.00   {𒄢}
      17        0   100.00   {𒄣}
       5        1    80.00   {𒄤}
      12        1    91.67   {𒄥}
       1        0   100.00   {𒄦}
       1        0   100.00   {𒄧}
       2        0   100.00   {𒄨}
      47        1    97.87   {𒄩}
      22        0   100.00   {𒄫}
       9        0   100.00   {𒄬}
      51        1    98.04   {𒄭}
      30        0   100.00   {𒄯}
       7        1    85.71   {𒄰}
       2        0   100.00   {𒄳}
      34        0   100.00   {𒄴}
       6        1    83.33   {𒄵}
      36        0   100.00   {𒄷}
       1        1     0.00   {𒄸}
       1        0   100.00   {𒄽}
       4        0   100.00   {𒄾}
     129        1    99.22   {𒄿}
      90        0   100.00   {𒅀}
      29        0   100.00   {𒅁}
       5        0   100.00   {𒅂}
      45        1    97.78   {𒅅}
      82        0   100.00   {𒅆}
      44       20    54.55   {𒅇}
      19        1    94.74   {𒅈}
       1        0   100.00   {𒅉}
       2        0   100.00   {𒅊}
      26        0   100.00   {𒅋}
       2        1    50.00   {𒅌}
      10        0   100.00   {𒅍}
      37        0   100.00   {𒅎}
       1        0   100.00   {𒅏}
       2        0   100.00   {𒅑}
       2        2     0.00   {𒅓}
      23        0   100.00   {𒅔}
      22        0   100.00   {𒅕}
      35        0   100.00   {𒅖}
     114        0   100.00   {𒅗}
       7        0   100.00   {𒅘}
       1        1     0.00   {𒅙}
       1        0   100.00   {𒅛}
       1        1     0.00   {𒅜}
       1        0   100.00   {𒅡}
       1        1     0.00   {𒅢}
       4        1    75.00   {𒅤}
       2        0   100.00   {𒅥}
       1        1     0.00   {𒅧}
       1        0   100.00   {𒅬}
       1        1     0.00   {𒅯}
       1        1     0.00   {𒅱}
       1        1     0.00   {𒅲}
       1        1     0.00   {𒅳}
       1        0   100.00   {𒅴}
       2        2     0.00   {𒅷}
       4        2    50.00   {𒅸}
       1        0   100.00   {𒅺}
       1        0   100.00   {𒅽}
       1        1     0.00   {𒅾}
       2        0   100.00   {𒅿}
       2        0   100.00   {𒆄}
       1        1     0.00   {𒆉}
       3        3     0.00   {𒆊}
       1        0   100.00   {𒆋}
       1        1     0.00   {𒆌}
      22        3    86.36   {𒆍}
       1        1     0.00   {𒆎}
      11        1    90.91   {𒆏}
       1        0   100.00   {𒆐}
       4        1    75.00   {𒆑}
       1        0   100.00   {𒆒}
       2        0   100.00   {𒆓}
       1        0   100.00   {𒆔}
      20        0   100.00   {𒆕}
       1        0   100.00   {𒆖}
      53        0   100.00   {𒆗}
       4        0   100.00   {𒆘}
       9        0   100.00   {𒆚}
       1        0   100.00   {𒆛}
      16        0   100.00   {𒆜}
       1        0   100.00   {𒆝}
       6        1    83.33   {𒆟}
     146        0   100.00   {𒆠}
       1        1     0.00   {𒆡}
       1        1     0.00   {𒆢}
       3        2    33.33   {𒆣}
      24        0   100.00   {𒆤}
      24        0   100.00   {𒆥}
       5        1    80.00   {𒆦}
       3        0   100.00   {𒆧}
       1        0   100.00   {𒆨}
      75        0   100.00   {𒆪}
      11        0   100.00   {𒆬}
       1        0   100.00   {𒆭}
       1        1     0.00   {𒆯}
      11        0   100.00   {𒆰}
       6        0   100.00   {𒆲}
     149        2    98.66   {𒆳}
     101        1    99.01   {𒆷}
      15        0   100.00   {𒆸}
       8        0   100.00   {𒆹}
       1        0   100.00   {𒆽}
       2        2     0.00   {𒆾}
       7        0   100.00   {𒇀}
       1        1     0.00   {𒇁}
       1        0   100.00   {𒇃}
       2        0   100.00   {𒇆}
       5        0   100.00   {𒇇}
      12        0   100.00   {𒇉}
       1        1     0.00   {𒇌}
       1        0   100.00   {𒇎}
       2        0   100.00   {𒇏}
       3        1    66.67   {𒇒}
       1        0   100.00   {𒇓}
       5        1    80.00   {𒇡}
       1        0   100.00   {𒇢}
       4        0   100.00   {𒇥}
       1        0   100.00   {𒇦}
       5        0   100.00   {𒇧}
       1        0   100.00   {𒇨}
       1        0   100.00   {𒇪}
       2        0   100.00   {𒇫}
       2        0   100.00   {𒇬}
       3        0   100.00   {𒇯}
       8        0   100.00   {𒇲}
       1        0   100.00   {𒇳}
      12        0   100.00   {𒇴}
       2        1    50.00   {𒇵}
       1        0   100.00   {𒇶}
      87        1    98.85   {𒇷}
       3        0   100.00   {𒇸}
       8        2    75.00   {𒇹}
      10        1    90.00   {𒇺}
      77        3    96.10   {𒇻}
      63        0   100.00   {𒇽}
       2        0   100.00   {𒇿}
       3        1    66.67   {𒈂}
       1        0   100.00   {𒈃}
       1        0   100.00   {𒈆}
       1        1     0.00   {𒈉}
       2        0   100.00   {𒈊}
       1        0   100.00   {𒈋}
       2        0   100.00   {𒈏}
       1        0   100.00   {𒈐}
       1        0   100.00   {𒈓}
       1        0   100.00   {𒈔}
       1        1     0.00   {𒈖}
      83        0   100.00   {𒈗}
       1        0   100.00   {𒈙}
       7        0   100.00   {𒈛}
      12        0   100.00   {𒈜}
       9        0   100.00   {𒈝}
       1        1     0.00   {𒈟}
     227        0   100.00   {𒈠}
       1        0   100.00   {𒈡}
       6        0   100.00   {𒈣}
      15        0   100.00   {𒈤}
      11        0   100.00   {𒈥}
      16        0   100.00   {𒈦}
       4        0   100.00   {𒈧}
     276        1    99.64   {𒈨}
      16        1    93.75   {𒈩}
      41        1    97.56   {𒈪}
      36        0   100.00   {𒈫}
      91        0   100.00   {𒈬}
       3        2    33.33   {𒈭}
       4        0   100.00   {𒈮}
       2        1    50.00   {𒈯}
       1        0   100.00   {𒈱}
      14        0   100.00   {𒈲}
       1        0   100.00   {𒈳}
       2        1    50.00   {𒈴}
       1        0   100.00   {𒈵}
       1        0   100.00   {𒈶}
       1        1     0.00   {𒈷}
       5        1    80.00   {𒈹}
     240        0   100.00   {𒈾}
       2        0   100.00   {𒈿}
       3        0   100.00   {𒉀}
       1        1     0.00   {𒉂}
       1        0   100.00   {𒉄}
      22        0   100.00   {𒉆}
       2        0   100.00   {𒉇}
      16        1    93.75   {𒉈}
       8        0   100.00   {𒉋}
     210        0   100.00   {𒉌}
       1        0   100.00   {𒉍}
       1        0   100.00   {𒉎}
      16        0   100.00   {𒉏}
       1        0   100.00   {𒉒}
       1        0   100.00   {𒉓}
       5        0   100.00   {𒉘}
       2        0   100.00   {𒉙}
       4        0   100.00   {𒉚}
       1        0   100.00   {𒉛}
       2        0   100.00   {𒉜}
       1        0   100.00   {𒉝}
       1        0   100.00   {𒉞}
       6        0   100.00   {𒉠}
     128        0   100.00   {𒉡}
       1        0   100.00   {𒉢}
      16        1    93.75   {𒉣}
       1        0   100.00   {𒉤}
       2        1    50.00   {𒉦}
       3        1    66.67   {𒉪}
       2        1    50.00   {𒉫}
       1        0   100.00   {𒉬}
       6        3    50.00   {𒉭}
       1        0   100.00   {𒉮}
       1        0   100.00   {𒉯}
       2        0   100.00   {𒉲}
       1        0   100.00   {𒉳}
       1        0   100.00   {𒉴}
       1        0   100.00   {𒉶}
       2        0   100.00   {𒉷}
       1        0   100.00   {𒉸}
      67        4    94.03   {𒉺}
       4        0   100.00   {𒉻}
       5        0   100.00   {𒉼}
      32        0   100.00   {𒉽}
       2        0   100.00   {𒉾}
      33        0   100.00   {𒉿}
       1        1     0.00   {𒊃}
       1        0   100.00   {𒊄}
       2        1    50.00   {𒊅}
       1        0   100.00   {𒊆}
       1        0   100.00   {𒊇}
       2        0   100.00   {𒊈}
       1        0   100.00   {𒊉}
       4        0   100.00   {𒊊}
       1        1     0.00   {𒊋}
       6        0   100.00   {𒊌}
      19        0   100.00   {𒊍}
       1        0   100.00   {𒊎}
      84        0   100.00   {𒊏}
       8        0   100.00   {𒊐}
     110        0   100.00   {𒊑}
     101        0   100.00   {𒊒}
      31        0   100.00   {𒊓}
       3        2    33.33   {𒊔}
      30        0   100.00   {𒊕}
       1        1     0.00   {𒊗}
       1        1     0.00   {𒊙}
       3        1    66.67   {𒊚}
       1        0   100.00   {𒊝}
       1        1     0.00   {𒊟}
       3        0   100.00   {𒊡}
       1        1     0.00   {𒊢}
       1        0   100.00   {𒊣}
       1        0   100.00   {𒊤}
       1        1     0.00   {𒊥}
       1        0   100.00   {𒊦}
       1        0   100.00   {𒊧}
       1        0   100.00   {𒊨}
      44        1    97.73   {𒊩}
       1        0   100.00   {𒊫}
      22        0   100.00   {𒊬}
      89        1    98.88   {𒊭}
      37        0   100.00   {𒊮}
       1        1     0.00   {𒊯}
       1        0   100.00   {𒊲}
       1        0   100.00   {𒊳}
       1        0   100.00   {𒊴}
       2        1    50.00   {𒊵}
       1        0   100.00   {𒊶}
       1        0   100.00   {𒊷}
       7        3    57.14   {𒊹}
      36        0   100.00   {𒊺}
      11        0   100.00   {𒊻}
       1        0   100.00   {𒊾}
       2        1    50.00   {𒊿}
      17        0   100.00   {𒋀}
       3        1    66.67   {𒋁}
       1        0   100.00   {𒋂}
